000.1017;-12.7633;PHL 2525         ;00 00 24.4;-12 45 48; 0.200;15.49;     ;-24.3
001.1487;-47.6050;PKS 0002-478     ;00 04 35.7;-47 36 18; 0.880;15.88;     ;-26.7
001.6525;+43.7081;RXS J00066+4342  ;00 06 36.6;+43 42 29; 0.166;14.62; 0.23;-24.5
004.9158;+26.0478;4C 25.01         ;00 19 39.8;+26 02 52; 0.284;15.90;     ;-24.8
006.0392;+25.4189;A 0021+25        ;00 24 09.4;+25 25 08; 0.067;15.06;     ;-22.3
006.2850;-20.4597;Q 0022-2044      ;00 25 08.4;-20 27 35; 0.170;15.60;     ;-23.8
007.0446;+31.0628;RXS J00281+3103  ;00 28 10.7;+31 03 46; 0.500;15.22; 0.25;-26.4
007.3075;+13.2681;PG 0026+12       ;00 29 13.8;+13 16 05; 0.145;15.41; 0.29;-23.3
007.4413; +5.9111;PKS 0027+056     ;00 29 45.9;+05 54 40; 1.317;15.92;     ;-28.2
007.6675;-13.3581;NPM1G-13.0021    ;00 30 40.2;-13 21 29; 0.076;14.56;     ;-23.0
008.1525; -9.1736;SNU J00326-0910  ;00 32 36.6;-09 10 25; 0.092;15.28; 0.16;-22.6
008.5067;-33.9061;RXS J00340-3354  ;00 34 01.6;-33 54 22; 0.118;15.04;     ;-23.5
008.6925;-81.6664;IRAS 00333-8156  ;00 34 46.2;-81 39 59; 0.127;15.20;     ;-23.7
009.5350;-25.0869;HE 0035-2521     ;00 38 08.4;-25 05 13; 0.542;15.90;     ;-26.1
009.7392;+48.3372;NGC  185         ;00 38 57.4;+48 20 14; 0.000;14.84; 0.87;
010.1587;-50.9656;PKS 0038-512     ;00 40 38.1;-50 57 56; 0.608;15.80;     ;-26.6
010.3279;+28.2778;2MASS J00413+2816;00 41 18.7;+28 16 40; 0.194;15.90;     ;-23.8
010.3837;-22.6439;NPM1G-22.0017    ;00 41 32.1;-22 38 38; 0.063;13.24;     ;-23.9
010.6846;+41.2694;M 31             ;00 42 44.3;+41 16 10; 0.000;10.57; 1.08;
010.8533;-16.9328;RXS J00434-1655  ;00 43 24.8;-16 55 58; 0.331;15.60;     ;-25.5
011.4467; +4.1733;PG 0043+039      ;00 45 47.2;+04 10 24; 0.385;16.00;     ;-25.3
011.4504;-29.1158;Q 0043-2923      ;00 45 48.1;-29 06 57; 0.900;14.90;     ;-28.6
012.0008;-20.1697;KUV 00455-2027   ;00 48 00.2;-20 10 11; 1.370;16.00;     ;-28.3
012.7112;+35.6119;RXS J00508+3536  ;00 50 50.7;+35 36 43; 0.058;14.60;     ;-22.4
012.8233;-14.7975;NPM1G-15.0040    ;00 51 17.6;-14 47 51; 0.091;14.65;     ;-23.3
013.3954;+12.6933;I Zw   1         ;00 53 34.9;+12 41 36; 0.061;14.03; 0.38;-22.7
013.4425;+22.5394;RXS J00537+2232  ;00 53 46.2;+22 32 22; 0.148;15.80;     ;-23.3
013.7175;+25.4275;PG 0052+251      ;00 54 52.2;+25 25 39; 0.155;15.43;     ;-23.8
014.0325;+25.8006;RXS J00561+2548  ;00 56 07.8;+25 48 02; 0.150;14.90;     ;-24.2
014.2296;-75.2311;RXS J00569-7513  ;00 56 55.1;-75 13 52; 0.074;15.04;     ;-22.5
014.3342;-22.3822;TON S180         ;00 57 20.2;-22 22 56; 0.062;14.41; 0.19;-22.5
014.6558;-36.1014;Q 0056-363       ;00 58 37.4;-36 06 05; 0.165;15.20; 0.30;-23.8
015.8904;-64.6519;PKS 0101-649     ;01 03 33.7;-64 39 07; 0.163;14.92;     ;-23.8
017.6463;-16.8083;RXS J01105-1648  ;01 10 35.1;-16 48 30; 0.780;15.60;     ;-27.3
018.7408;-42.4133;RXS J01149-4224  ;01 14 57.8;-42 24 48; 0.124;15.00;     ;-23.8
019.4404;+36.6208;RXS J01177+3637  ;01 17 45.7;+36 37 15; 0.106;15.67;     ;-22.7
019.9833;-20.1731;RXS J01199-2010  ;01 19 56.0;-20 10 23; 0.810;15.76;     ;-27.3
020.0721;+21.5631;PG 0117+213      ;01 20 17.3;+21 33 47; 1.500;15.80;     ;-28.7
020.4650;-28.3492;TON S210         ;01 21 51.6;-28 20 57; 0.117;15.19; 0.19;-23.2
020.9408;-58.8058;F   9            ;01 23 45.8;-58 48 21; 0.046;13.83; 0.43;-22.2
021.2012;-11.9692;NPM1G-12.0057    ;01 24 48.3;-11 58 09; 0.068;14.93;     ;-22.4
021.9592;-26.8447;RXS J01278-2650  ;01 27 50.2;-26 50 41; 0.109;14.92;     ;-23.5
022.1033;-30.4950;HE 0126-3045     ;01 28 24.8;-30 29 42; 0.475;15.90;     ;-26.0
022.2946;-21.6992;IRAS 01267-2157  ;01 29 10.7;-21 41 57; 0.093;14.52;     ;-23.5
022.7729;-21.5794;Q 0128-2150      ;01 31 05.5;-21 34 46; 1.900;15.57;     ;-29.3
023.4908;-36.4933;NGC  612         ;01 33 57.8;-36 29 36; 0.030;13.20;     ;-22.3
023.8342;-29.3992;RXS J01353-2923  ;01 35 20.2;-29 23 57; 0.699;15.70;     ;-27.0
024.4771;-55.9878;MS 01360-5614    ;01 37 54.5;-55 59 16; 0.086;15.50;     ;-22.4
026.7904;-19.7456;PHL 1155         ;01 47 09.7;-19 44 44; 0.500;16.00;     ;-25.8
027.0925;-27.9731;RXS J01483-2758  ;01 48 22.2;-27 58 23; 0.121;15.54;     ;-23.1
027.6362;+36.1572;IRAS 01475+3554  ;01 50 32.7;+36 09 26; 0.080;15.30;     ;-22.4
028.6675;-27.1167;PHL 3953         ;01 54 40.2;-27 07 00; 0.151;15.11;     ;-24.0
028.7621; -5.1428;RXS J01550-0508  ;01 55 02.9;-05 08 34; 0.129;15.10;     ;-23.7
028.8050;-45.1033;HE 0153-4520     ;01 55 13.2;-45 06 12; 0.451;15.20;     ;-26.5
029.2708;+41.3417;87GB 01540+4105  ;01 57 05.0;+41 20 30; 0.081;13.80;     ;-23.9
029.9592; +0.3947;MARK 1014        ;01 59 50.2;+00 23 41; 0.163;15.87; 0.21;-23.2
030.1554;-16.8189;RXS J02006-1649  ;02 00 37.3;-16 49 08; 0.201;15.80;     ;-24.1
030.7742; -3.8403;KISSR 2166       ;02 03 05.8;-03 50 25; 0.352;15.67; 0.90;-24.5
031.0217;+40.0842;RX J02040+4005   ;02 04 05.2;+40 05 03; 0.072;12.13;     ;-24.7
031.4604;-42.1125;HE 0203-4221     ;02 05 50.5;-42 06 45; 0.320;16.00;     ;-25.0
031.9575; +2.7153;MARK  586        ;02 07 49.8;+02 42 55; 0.155;15.41; 0.26;-23.5
033.1333;-27.9178;HE 0210-2809     ;02 12 32.0;-27 55 04; 0.608;15.70;     ;-26.7
033.6679;+11.5336;H 0211+1118      ;02 14 40.3;+11 32 01; 2.000;16.00;     ;-29.0
033.9100;-15.1700;2MASS J02156-1510;02 15 38.4;-15 10 12; 0.211;15.73;     ;-24.3
034.2408; -3.4164;SWIRE J02169-0324;02 16 57.8;-03 24 59; 0.137;15.48;     ;-23.4
035.2242; +9.7597;H 0218+0931      ;02 20 53.8;+09 45 35; 2.000;16.00;     ;-29.0
035.5033;-16.2547;PKS 0219-164     ;02 22 00.8;-16 15 17; 0.698;15.00; 0.38;-27.2
037.0633;-40.9544;RXS J02282-4057  ;02 28 15.2;-40 57 16; 0.494;14.30;     ;-27.6
037.1633;-10.1861;Q 0226-1024      ;02 28 39.2;-10 11 10; 2.276;15.16;     ;-29.5
038.6429;-52.0653;RXS J02345-5203  ;02 34 34.3;-52 03 55; 0.137;14.79;     ;-24.1
039.6621;+16.6167;AO 0235+164      ;02 38 38.9;+16 37 00; 0.940;15.50; 0.96;-27.0
039.8454; -0.0222;RXS J02393-0001  ;02 39 22.9;-00 01 20; 0.261;15.48; 0.30;-24.6
040.1358;-18.8642;HE 0238-1904     ;02 40 32.6;-18 51 51; 0.631;15.00;     ;-27.5
041.2400;+62.4683;4U 0241+61       ;02 44 57.6;+62 28 06; 0.044;12.19;-0.04;-24.2
041.3537;-11.1211;NVSS J02454-1107 ;02 45 24.9;-11 07 16; 0.099;15.40;     ;-22.2
042.0258;-40.8097;HE 0246-4101     ;02 48 06.2;-40 48 35; 0.883;14.70;     ;-28.7
042.4942;-55.0556;Q J02499-5503    ;02 49 58.6;-55 03 20; 0.230;15.40;     ;-24.7
043.5292;-41.6253;RXS J02541-4137  ;02 54 07.0;-41 37 31; 0.146;14.76;     ;-24.3
047.0979;-32.8358;HE 0306-3301     ;03 08 23.5;-32 50 09; 0.247;15.80;     ;-24.6
048.1287;-51.3447;ESO 199-IG23     ;03 12 30.9;-51 20 41; 0.078;15.10;     ;-22.6
049.5271;-34.4436;CT 638           ;03 18 06.5;-34 26 37; 0.266;15.10; 0.10;-25.3
049.7475;-44.2739;XMM J03189-4416  ;03 18 59.4;-44 16 26; 0.140;15.90;     ;-23.1
049.8017;+42.6453;G 03158+4227 G2  ;03 19 12.4;+42 38 43; 0.134;15.79;     ;-23.1
050.0883;-19.4419;MS 03180-1937    ;03 20 21.2;-19 26 31; 0.104;14.86; 1.04;-22.4
050.5587;-66.7850;MS 03215-6657    ;03 22 14.1;-66 47 06; 0.094;15.80;     ;-22.3
052.8117;-29.3528;HE 0329-2931     ;03 31 14.8;-29 21 10; 0.548;14.90;     ;-27.2
053.2792;-41.0339;HE 0331-4112     ;03 33 07.0;-41 02 02; 1.117;16.00;     ;-27.9
053.3279;+37.3031;IGR J03334+3718  ;03 33 18.7;+37 18 11; 0.055;13.50;     ;-23.3
053.5075;-61.5383;RXS J03340-6132  ;03 34 01.8;-61 32 18; 0.176;16.00;     ;-23.6
053.6992;-56.2536;IRAS 03335-5625  ;03 34 47.8;-56 15 13; 0.078;14.90;     ;-22.8
054.2379;-35.5067;NGC 1387         ;03 36 57.1;-35 30 24; 0.056;11.93; 1.03;-24.0
054.5967;-45.1800;RXS J03383-4510  ;03 38 23.2;-45 10 48; 0.119;14.97;     ;-23.6
057.3687;-53.7464;EUVE J0349-537   ;03 49 28.5;-53 44 47; 0.130;15.70;     ;-23.1
057.7471;-52.6764;CTS H27.03       ;03 50 59.3;-52 40 35; 1.541;15.70;     ;-28.9
058.7912;-39.1742;HE 0353-3919     ;03 55 09.9;-39 10 27; 1.001;15.60;     ;-28.1
058.8054;-54.8658;RXS J03552-5451  ;03 55 13.3;-54 51 57; 0.269;15.70;     ;-24.9
058.9992;-61.0750;RXS J03559-6104  ;03 55 59.8;-61 04 30; 0.227;15.80;     ;-24.4
059.5779;-61.4019;IRAS 03575-6132  ;03 58 18.7;-61 24 07; 0.047;14.20;     ;-22.3
060.2779;-16.1108;NPM1G-16.0168    ;04 01 06.7;-16 06 39; 0.031;10.16;     ;-24.8
060.3596; -8.0333;RXS J04014-0801  ;04 01 26.3;-08 02 00; 0.147;14.59;     ;-24.5
061.8162;-53.5519;HE 0406-5341     ;04 07 15.9;-53 33 07; 0.545;15.90;     ;-26.2
061.9521;-12.1933;PKS 0405-12      ;04 07 48.5;-12 11 36; 0.574;14.86; 0.23;-27.1
062.7533;-49.9486;HE 0409-5004     ;04 11 00.8;-49 56 55; 0.817;16.00;     ;-27.2
063.1729;-47.2131;RXS J04127-4712  ;04 12 41.5;-47 12 47; 0.132;15.90;     ;-22.9
063.3438;+23.7261;1WGA J0413.4+2343;04 13 22.5;+23 43 34; 0.309;15.60;     ;-25.2
064.3196; -5.8958;3C 110           ;04 17 16.7;-05 53 45; 0.773;15.94; 0.30;-26.6
066.5033;-57.2003;LB 1727          ;04 26 00.8;-57 12 01; 0.104;13.20;     ;-25.2
067.1292;-17.5756;RXS J04285-1734  ;04 28 31.0;-17 34 32; 0.205;15.60;     ;-24.3
069.5425;-26.1436;HE 0436-2614     ;04 38 10.2;-26 08 37; 0.690;15.10;     ;-27.6
070.8363;-28.3478;HE 0441-2826     ;04 43 20.7;-28 20 52; 0.155;14.40;     ;-24.9
071.0167;-22.4128;NPM1G-22.0111    ;04 44 04.0;-22 24 46; 0.076;14.94;     ;-22.6
071.6562;-34.7294;CTS A29.01       ;04 46 37.5;-34 43 46; 0.181;16.00;     ;-23.6
071.7900;-26.9600;IRAS 04451-2702  ;04 47 09.6;-26 57 36; 0.114;15.70;     ;-22.9
071.9783; -3.3786;RXS J04479-0322  ;04 47 54.8;-03 22 43; 0.774;15.94;     ;-26.9
073.1254;-29.8931;IRAS 04505-2958  ;04 52 30.1;-29 53 35; 0.286;13.60;     ;-27.1
073.7446;+69.8292;SNU J04549+6949  ;04 54 58.7;+69 49 45; 0.140;15.20;     ;-23.2
074.7108;-19.1011;RXS J04588-1906  ;04 58 50.6;-19 06 04; 0.062;14.52;     ;-22.6
076.0508;-22.6619;HE 0502-2243     ;05 04 12.2;-22 39 43; 1.377;16.00;     ;-28.3
076.0792;-29.7442;HE 0502-2948     ;05 04 19.0;-29 44 39; 0.552;14.20;     ;-28.0
076.8837;-51.0711;MS 05063-5108    ;05 07 32.1;-51 04 16; 0.522;16.00;     ;-25.9
078.4683; +1.9528;4C 01.13         ;05 13 52.4;+01 57 10; 0.084;14.80;     ;-22.4
079.2817;-44.1822;HE 0515-4414     ;05 17 07.6;-44 10 56; 1.713;14.90;     ;-29.8
083.6292;-60.2708;RXS J05345-6016  ;05 34 31.0;-60 16 15; 0.057;14.46;     ;-22.5
084.0887;-51.7356;RXS J05363-5144  ;05 36 21.3;-51 44 08; 0.113;14.69;     ;-23.8
084.3279;-44.7181;RXS J05373-4443  ;05 37 18.7;-44 43 05; 0.099;14.19;     ;-24.0
086.2329;-26.8631;NVSS J05449-2651 ;05 44 55.9;-26 51 47; 0.134;15.70;     ;-22.6
088.0017;-53.2122;CTS H34.02       ;05 52 00.4;-53 12 44; 1.590;15.10;     ;-29.5
088.1025;-64.0364;PKS 0552-640     ;05 52 24.6;-64 02 11; 0.680;15.04;     ;-27.5
088.6967;+66.3453;SNU J05547+6620  ;05 54 47.2;+66 20 43; 0.186;14.50;     ;-24.6
089.2675;-50.1394;IRAS 05558-5008  ;05 57 04.2;-50 08 22; 0.355;15.90;     ;-25.3
089.3108;-53.9539;CTS H34.03       ;05 57 14.6;-53 57 14; 0.097;15.80;     ;-22.3
089.9475;-50.4475;PKS 0558-504     ;05 59 47.4;-50 26 51; 0.137;14.97; 0.21;-23.7
093.3367;-32.6983;IRAS 06115-3240  ;06 13 20.8;-32 41 54; 0.050;14.10;     ;-22.6
095.7821;-64.6053;IRAS L06229-6434 ;06 23 07.7;-64 36 19; 0.129;14.80;     ;-24.0
095.9800; +0.3119;SNU J06239+0018  ;06 23 55.2;+00 18 43; 0.094;14.80;     ;-22.7
097.5108;+69.0842;HS 0624+6907     ;06 30 02.6;+69 05 03; 0.370;14.16; 0.48;-26.6
098.9437;-75.2714;PKS 0637-75      ;06 35 46.5;-75 16 17; 0.651;15.75; 0.33;-26.4
099.1067;-68.8061;IRAS 06367-6845  ;06 36 25.6;-68 48 22; 0.336;16.00;     ;-25.1
099.2187; -8.1800;SNU J06368-0810  ;06 36 52.5;-08 10 48; 0.233;15.70;     ;-23.9
101.0454;+35.7789;SNU J06441+3546  ;06 44 10.9;+35 46 44; 0.077;14.30;     ;-22.7
102.2350;+35.3683;SNU J06489+3522  ;06 48 56.4;+35 22 06; 0.119;15.80;     ;-22.2
103.7917;+41.0028;NPM1G+41.0135    ;06 55 10.0;+41 00 10; 0.022; 9.37;     ;-24.8
106.3725;+63.5592;MS 07007+6338    ;07 05 29.4;+63 33 33; 0.152;14.51;     ;-24.6
106.8046;+64.5997;VII Zw 118       ;07 07 13.1;+64 35 59; 0.079;14.61; 0.68;-22.4
107.5604;+13.2597;SNU J07102+1315  ;07 10 14.5;+13 15 35; 0.141;15.80;     ;-22.6
108.0650;+15.6583;SNU J07122+1539  ;07 12 15.6;+15 39 30; 0.166;15.30;     ;-23.5
108.2892;+36.9353;B2 0709+37       ;07 13 09.4;+36 56 07; 0.487;15.49; 0.17;-26.1
111.6475;+37.0006;KUV 07232+3706   ;07 26 35.4;+37 00 02; 0.190;15.80;     ;-23.9
113.0779;+61.9850;HS 0727+6205     ;07 32 18.7;+61 59 06; 0.325;15.54;     ;-25.4
115.9667;+27.2108;FIRST J07438+2712;07 43 52.0;+27 12 39; 0.252;16.00; 0.20;-24.2
116.4233;+31.7156;B2 0742+31       ;07 45 41.6;+31 42 56; 0.462;15.97; 0.13;-25.6
116.6075;+24.8169;SDSS J07464+2449 ;07 46 25.8;+24 49 01; 2.979;15.46; 0.73;-30.1
116.6237;+65.6694;RXS J07466+6540  ;07 46 29.7;+65 40 10; 0.262;15.80;     ;-24.6
116.9967;+20.8739;RXS J07479+2052  ;07 47 59.2;+20 52 26; 0.156;16.00; 0.42;-22.8
117.3021;+55.8758;2MASS J07491+5552;07 49 12.5;+55 52 33; 0.124;14.70;     ;-23.4
117.7533; +3.3444;IRAS 07483+0328  ;07 51 00.8;+03 20 40; 0.099;15.20;     ;-23.0
119.5004;+39.3414;B3 0754+394      ;07 58 00.1;+39 20 29; 0.096;14.36; 0.38;-23.4
122.2192;+62.8772;IRAS 08045+6301  ;08 08 52.6;+62 52 38; 0.070;14.60;     ;-22.8
122.7437;+76.0453;PG 0804+761      ;08 10 58.5;+76 02 43; 0.100;14.71; 0.32;-23.2
126.3033;+60.1986;RXS J08252+6011  ;08 25 12.8;+60 11 55; 0.120;15.80;     ;-22.8
126.9175; +9.7022;1WGA J0827.6+0942;08 27 40.2;+09 42 08; 0.260;15.50;     ;-24.9
127.9233;+52.7550;APM 08279+5255   ;08 31 41.6;+52 45 18; 3.911;15.20;     ;-31.0
128.3362;-25.1597;IRAS 08311-2459  ;08 33 20.7;-25 09 35; 0.100;14.70;     ;-23.5
128.8996;+24.9947;PG 0832+251      ;08 35 35.9;+24 59 41; 0.331;16.00; 0.30;-24.7
129.2454;+44.4339;US 1329          ;08 36 58.9;+44 26 02; 0.254;15.77; 0.27;-24.3
129.9608;-12.2428;PKS 0837-12      ;08 39 50.6;-12 14 34; 0.198;15.76; 0.02;-24.0
131.9271;+34.7514;PG 0844+349      ;08 47 42.5;+34 45 05; 0.064;14.50; 0.33;-22.4
132.5096;+70.3017;Q J08500+701     ;08 50 02.3;+70 18 06; 1.900;16.00;     ;-28.8
132.5158;+50.5419;IRAS F08464+5043 ;08 50 03.8;+50 32 31; 0.200;15.60;     ;-24.2
134.7621;+48.7692;RXS J08590+4846  ;08 59 02.9;+48 46 09; 0.083;15.31; 0.18;-22.3
139.0396;-62.3247;IRAS 09149-6206  ;09 16 09.5;-62 19 29; 0.057;13.55; 0.52;-22.9
141.3496;-10.3317;NVSS J09253-1019 ;09 25 23.9;-10 19 54; 0.077;14.30;     ;-22.2
141.4779;+19.9011;PG 0923+201      ;09 25 54.7;+19 54 04; 0.190;15.89; 0.13;-23.6
143.7608;+43.5197;PG 0931+437      ;09 35 02.6;+43 31 11; 0.456;15.93;-0.01;-25.7
146.0413; -1.8542;IRAS 09415-0137  ;09 44 09.9;-01 51 15; 0.112;14.90;     ;-22.5
146.9408;-21.9297;CTS J01.11       ;09 47 45.8;-21 55 47; 0.320;16.00;     ;-25.0
148.8883;+69.0653;NGC 3031         ;09 55 33.2;+69 03 55; 0.000;11.63; 1.12;
149.2179;+41.2564;PG 0953+415      ;09 56 52.3;+41 15 23; 0.239;15.32;-0.03;-24.9
149.5871;+32.4006;3C 232           ;09 58 20.9;+32 24 02; 0.530;15.78; 0.10;-26.1
150.4554;+14.6897;SDSS J10018+1441 ;10 01 49.3;+14 41 23; 2.118;15.73; 0.28;-29.1
150.5004;-44.6319;PKS 0959-443     ;10 02 00.1;-44 37 55; 0.837;15.10;     ;-28.2
150.7783;+68.2211;FBS 0959+685     ;10 03 06.8;+68 13 16; 0.773;15.92; 0.36;-26.6
151.8592;+12.8156;PG 1004+130      ;10 07 26.2;+12 48 56; 0.240;15.68; 0.13;-24.4
152.4262;-14.3417;HE 1007-1405     ;10 09 42.3;-14 20 30; 0.583;15.94; 0.19;-26.1
154.5654;-16.5525;HE 1015-1618     ;10 18 15.7;-16 33 09; 0.247;15.78; 0.22;-24.3
154.9858;+27.7339;TON   34         ;10 19 56.6;+27 44 02; 1.918;15.69; 0.37;-28.8
155.3954;-83.1133;IRAS 10227-8251  ;10 21 34.9;-83 06 48; 0.086;14.90;     ;-22.4
156.6417;+67.7700;1WGA J1026.4+6746;10 26 34.0;+67 46 12; 1.178;15.00;     ;-28.9
156.9946; -6.7989;RXS J10279-0647  ;10 27 58.7;-06 47 56; 0.116;14.35;     ;-24.2
157.9767;-14.2811;HE 1029-1401     ;10 31 54.4;-14 16 52; 0.086;13.86; 0.22;-23.8
158.0246;+32.6692;CSO   50         ;10 32 05.9;+32 40 09; 0.560;15.64;     ;-26.6
158.0587;+27.9333;7C 1029+2813     ;10 32 14.1;+27 56 00; 0.085;14.30;     ;-23.5
158.1504;-28.2239;MS 10302-2757    ;10 32 36.1;-28 13 26; 0.148;16.00;     ;-23.1
159.3512;-11.1989;RXS J10374-1111  ;10 37 24.3;-11 11 56; 0.053;14.42;     ;-22.3
159.6167; -8.1036;RXS J10384-0806  ;10 38 28.0;-08 06 13; 0.216;15.67;     ;-24.3
162.0092;-23.6328;HE 1045-2322     ;10 48 02.2;-23 37 58; 0.407;16.00;     ;-25.5
162.5729;-28.3983;IRAS 10479-2808  ;10 50 17.5;-28 23 54; 0.190;16.00;     ;-23.7
162.6471;+80.1978;HS 1046+8027     ;10 50 35.3;+80 11 52; 0.115;15.03;     ;-23.5
162.9646; -0.8547;PG 1049-005      ;10 51 51.5;-00 51 17; 0.357;15.78; 0.20;-25.2
163.2133;-27.4544;HE 1050-2711     ;10 52 51.2;-27 27 16; 0.208;15.83; 0.22;-23.8
163.2200;+57.4833;RX J10528+5729   ;10 52 52.8;+57 29 00; 0.204;15.30;     ;-24.0
165.8579;+38.2028;HXMM J11034+3812 ;11 03 25.9;+38 12 10; 0.070;14.40;     ;-22.4
